INSERT INTO `book` (`id`, `naslov`, `leto_izdaje`, `avtor`, `kategorija`, `ident`, `zap`, `bookImage`, `created_at`, `updated_at`) VALUES
(1,'Otroštvo','2000','Nathalie Sarraute','biografije spomini','2000000','1','9789610137382.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(2,'Otroštvo','2000','Nathalie Sarraute','biografije spomini','2000000','2','9789610137382.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(3,'Otroštvo','2000','Nathalie Sarraute','biografije spomini','2000000','3','9789610137382.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(4,'Otroštvo','2000','Nathalie Sarraute','biografije spomini','2000000','4','9789610137382.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(5,'Otroštvo','2000','Nathalie Sarraute','biografije spomini','2000000','5','9789610137382.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(6,'Otroštvo','2000','Nathalie Sarraute','biografije spomini','2000000','6','9789610137382.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(7,'Poper po pudingu','2001','Josip Osti','biografije spomini','3000000','1','9789617103748.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(8,'Poper po pudingu','2001','Josip Osti','biografije spomini','3000000','2','9789617103748.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(9,'Poper po pudingu','2001','Josip Osti','biografije spomini','3000000','3','9789617103748.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(10,'Poper po pudingu','2001','Josip Osti','biografije spomini','3000000','4','9789617103748.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(11,'Šlagerji','1999','Feri Lainšček','biografije spomini','4000000','1','9789617030600.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(12,'Šlagerji','1999','Feri Lainšček','biografije spomini','4000000','2','9789617030600.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(13,'Šlagerji','1999','Feri Lainšček','biografije spomini','4000000','3','9789617030600.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(14,'Šlagerji','1999','Feri Lainšček','biografije spomini','4000000','4','9789617030600.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(15,'Zelena solza','2008','Ivan Sivec','biografije spomini','5000000','1','9789617069273.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(16,'Zelena solza','2008','Ivan Sivec','biografije spomini','5000000','2','9789617069273.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(17,'Zelena solza','2008','Ivan Sivec','biografije spomini','5000000','3','9789617069273.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(18,'Plečnik','2005','Peter Krečič','biografije spomini','6000000','1','9789612845018.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(19,'Plečnik','2005','Peter Krečič','biografije spomini','6000000','2','9789612845018.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(20,'Plečnik','2005','Peter Krečič','biografije spomini','6000000','3','9789612845018.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(21,'Plečnik','2005','Peter Krečič','biografije spomini','6000000','4','9789612845018.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(22,'Plečnik','2005','Peter Krečič','biografije spomini','6000000','5','9789612845018.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
